,weights
HRL.returns,-0.059833247
HSIC.returns,0.046682808
HST.returns,-0.064751718
HSY.returns,0.018283748
HUM.returns,-0.06188836
IBM.returns,-0.040618793
ICE.returns,0.034161548
IDXX.returns,-0.135047397
IEX.returns,0.37601086
IFF.returns,-0.191627705
ILMN.returns,-0.041416343
INCY.returns,-0.149829981
INTC.returns,-0.264372246
INTU.returns,-0.129967153
IP.returns,-0.151711997
IPG.returns,-0.04374966
IPGP.returns,0.125259546
IQV.returns,-0.167521353
IRM.returns,0.005406778
ISRG.returns,0.125157013
IT.returns,-0.151118002
ITW.returns,0.009367625
IVZ.returns,-0.218123926
J.returns,-0.098245205
JBHT.returns,-0.168778524
JCI.returns,0.124541395
JKHY.returns,-0.267968213
JNJ.returns,0.1303623
JNPR.returns,-0.420820594
JPM.returns,0.489209222
K.returns,-0.106103311
KEY.returns,-0.311512281
KEYS.returns,0.176194615
KHC.returns,0.077795879
KIM.returns,0.230516904
KLAC.returns,-0.255330581
KMB.returns,-0.333657195
KMI.returns,-0.071288991
KMX.returns,-0.090017606
KO.returns,0.217124317
KR.returns,-0.117682224
L.returns,-0.264001742
LDOS.returns,0.105616036
LEN.returns,-0.151519057
LH.returns,-0.403541607
LHX.returns,0.08271742
LIN.returns,0.137556118
LKQ.returns,-0.138159871
LLY.returns,0.445963116
LMT.returns,-0.239128773
LNC.returns,0.328464779
LNT.returns,0.179164946
LOW.returns,-0.070839226
LRCX.returns,0.135718428
LUMN.returns,0.071640211
LUV.returns,0.11479826
LVS.returns,-0.110877139
LYB.returns,0.012272081
LYV.returns,0.054970996
MA.returns,0.027546835
MAA.returns,0.11611652
MAR.returns,0.207902594
MAS.returns,-0.101281595
MCD.returns,0.154963817
MCHP.returns,-0.108326647
MCK.returns,0.056507505
MCO.returns,-0.325047991
MDLZ.returns,-0.111451177
MDT.returns,-0.242801068
MET.returns,0.083015335
META.returns,-0.093589759
MGM.returns,-0.018229057
MHK.returns,-0.079544715
MKC.returns,0.100989659
MKTX.returns,0.088227365
MLM.returns,0.478580858
MMC.returns,-0.23934362
MMM.returns,-0.115732123
MNST.returns,-0.042821239
MO.returns,-0.164627604
MOS.returns,0.079064881
MPC.returns,-0.135079111
MRK.returns,0.04590883
MRO.returns,-0.057787117
MS.returns,0.293160108
MSCI.returns,0.093079156
MSFT.returns,0.042164432
MSI.returns,0.004134931
MTB.returns,0.004421057
MTD.returns,0.20523495
MU.returns,0.173257768
NCLH.returns,0.007007715
NDAQ.returns,-0.099628604
NEE.returns,0.392607348
NEM.returns,0.064978324
NFLX.returns,0.046471606
NI.returns,-0.117090626
NKE.returns,-0.031146855
NOC.returns,0.230717775
NOV.returns,0.00733452
NOW.returns,-0.077379613
NRG.returns,-0.081198059
NSC.returns,-0.087454932
NTAP.returns,-0.01654044
NTRS.returns,-0.087968656
NUE.returns,-0.233103936
NVDA.returns,0.030810194
NVR.returns,0.03994712
NWL.returns,-0.066609556
NWS.returns,-0.512792078
NWSA.returns,0.430445184
O.returns,0.02282215
ODFL.returns,0.078229798
OKE.returns,0.150426465
OMC.returns,0.181822042
ORCL.returns,-0.133924677
ORLY.returns,-0.187277943
OXY.returns,-0.137715962
PARA.returns,-0.011211026
PAYC.returns,0.113556809
PAYX.returns,-0.353010867
PCAR.returns,0.038110351
PCG.returns,-0.032189836
PEAK.returns,-0.050491871
PEG.returns,-0.057382568
PEP.returns,0.123998698
PFE.returns,-0.041417061
PFG.returns,-0.07475682
PG.returns,0.354110662
PGR.returns,0.180430163
PH.returns,0.046646711
PHM.returns,0.151188166
PKG.returns,0.491036979
PKI.returns,0.141331268
PLD.returns,-0.07688565
PM.returns,0.203846519
PNC.returns,0.089806853
PNR.returns,-0.185895618
PNW.returns,-0.279848621
POOL.returns,0.119464602
PPG.returns,-0.303399487
PPL.returns,0.132652378
PRGO.returns,-0.082594204
PRU.returns,-0.452755598
PSA.returns,-0.311351057
PSX.returns,0.055072889
PVH.returns,0.263369087
PWR.returns,0.303421211
PXD.returns,0.072515376
PYPL.returns,0.123550594
QCOM.returns,0.079529838
QRVO.returns,0.069987757
RCL.returns,-0.091362347
RE.returns,0.066781021
REG.returns,0.240803649
REGN.returns,-0.101897139
RF.returns,0.333385856
RHI.returns,-0.16490884
RJF.returns,-0.27683501
RL.returns,-0.099799446
RMD.returns,0.046143153
ROK.returns,-0.036770716
ROL.returns,0.150905793
ROP.returns,-0.398818531
ROST.returns,-0.110048566
RSG.returns,0.078032052
RTX.returns,0.042976541
SBAC.returns,-0.194047706
SBUX.returns,0.018023896
SCHW.returns,-0.024032549
SEE.returns,-0.114507415
SHW.returns,0.087897984
SJM.returns,-0.19254615
SLB.returns,-0.263646238
SNA.returns,-0.08855705
SNPS.returns,-0.007139395
SO.returns,0.118898519
SPG.returns,0.064401043
SPGI.returns,-0.07257665
SRE.returns,0.055094831
STE.returns,0.017975725
STT.returns,-0.022999599
STX.returns,0.10468633
STZ.returns,0.128384576
SWK.returns,0.119332349
SWKS.returns,-0.193439913
SYF.returns,-0.036049327
SYK.returns,-0.008223572
SYY.returns,0.105317954
T.returns,-0.173278345
TAP.returns,-0.199978491
TDG.returns,0.041006522
TDY.returns,0.11008326
TEL.returns,-0.064715335
TER.returns,0.212109372
TFC.returns,0.235933446
TFX.returns,0.14966081
TGT.returns,0.262069398
TJX.returns,0.172506769
TMO.returns,-0.014073492
TMUS.returns,0.073874401
TPR.returns,0.006216346
TROW.returns,0.117757342
TRV.returns,-0.44080238
TSCO.returns,-0.078700134
TSLA.returns,0.168526135
TSN.returns,0.029163637
TT.returns,0.37510803
TTWO.returns,0.146219481
TXN.returns,0.30247552
TXT.returns,0.089353829
TYL.returns,-0.025615433
UAA.returns,-0.13239737
UAL.returns,0.140300174
UDR.returns,0.226657868
UHS.returns,-0.20197362
ULTA.returns,-0.055845761
UNH.returns,0.287983167
UNP.returns,0.227134499
UPS.returns,-0.081147561
URI.returns,0.071378598
USB.returns,-0.169979747
V.returns,-0.008169548
VFC.returns,-0.026757096
VLO.returns,0.118284745
VMC.returns,-0.438175384
VRSK.returns,-0.18809632
VRSN.returns,-0.361612218
VRTX.returns,0.073941013
VTR.returns,0.116069172
VTRS.returns,-0.08876112
VZ.returns,0.340267998
WAB.returns,-0.093953186
WAT.returns,-0.231206954
WBA.returns,-0.191417651
WDC.returns,-0.141493138
WEC.returns,-0.038360949
WELL.returns,-0.335976667
WFC.returns,-0.518005703
WHR.returns,0.026740735
WM.returns,-0.153460835
WMB.returns,0.092678566
WMT.returns,0.071918418
WRB.returns,0.355986848
WRK.returns,-0.175069026
WST.returns,0.184092377
WU.returns,0.082212771
WY.returns,-0.227096139
WYNN.returns,0.072617094
XEL.returns,-0.161535021
XOM.returns,-0.040749333
XRAY.returns,0.009952835
XRX.returns,-0.167121357
XYL.returns,0.093044785
YUM.returns,0.074176145
ZBH.returns,-0.026643633
ZBRA.returns,0.072242501
ZION.returns,0.086399684
ZTS.returns,-0.098756691
